39.0	0.0	-1.0	39.0	29.0	-1.0	66.0	-1.0	31.0	-1.0	19.0	-1.0	-1.0	27.0	58.0	-1.0	49.0	-1.0	-1.0	-1.0	36.0	32.0	-1.0	-1.0	72.0	-1.0	51.0	46.0	-1.0	-1.0	38.0	-1.0	-1.0	56.0	54.0	-1.0	49.0	59.0	-1.0	-1.0	-1.0	0.0	10.0	24.0	60.0	-1.0	-1.0	74.0	-1.0	-1.0	-1.0	18.0	-1.0	44.0	1.0	16.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	-1.0	54.0	-1.0	-1.0	-1.0	62.0	45.0	48.0	-1.0	39.0	-1.0	-1.0	-1.0	60.0	65.0	-1.0	-1.0	-1.0	-1.0	28.0	46.0	50.0	51.0	48.0	57.0	-1.0	46.0	51.0	-1.0	62.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	-1.0	-1.0	48.0	-1.0	-1.0	-1.0	59.0	45.0	-1.0	-1.0	34.0	-1.0	35.0	-1.0	64.0	-1.0	-1.0	-1.0	28.0	42.0	39.0	15.0	-1.0	29.0	57.0	-1.0	-1.0	58.0	-1.0	-1.0	34.0	-1.0	-1.0	-1.0	47.0	11.0	-1.0	-1.0	-1.0	-1.0	-1.0	31.0	54.0	-1.0	-1.0	71.0	-1.0	26.0	-1.0	42.0	-1.0	-1.0	61.0	-1.0	61.0	34.0	-1.0	-1.0	39.0	66.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.0	51.0	52.0	-1.0	52.0	43.0	22.0	21.0	31.0	-1.0	18.0	-1.0	36.0	-1.0	74.0	45.0	48.0	20.0	35.0	43.0	-1.0	61.0	-1.0	-1.0	54.0	-1.0	0.0	6.0	34.0	34.0	-1.0	35.0	23.0	-1.0	31.0	58.0	-1.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	25.0	26.0	30.0	15.0	-1.0	34.0	52.0	28.0	-1.0	-1.0	-1.0	45.0	57.0	52.0	-1.0	-1.0	45.0	27.0	31.0	26.0	37.0	-1.0	54.0	-1.0	-1.0	47.0	-1.0	45.0	-1.0	44.0	68.0	59.0	-1.0	-1.0	-1.0	-1.0	56.0	-1.0	-1.0	51.0	69.0	-1.0	-1.0	-1.0	-1.0	-1.0	72.0	-1.0	-1.0	35.0	51.0	-1.0	-1.0	40.0	-1.0	0.0	-1.0	-1.0	52.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	65.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	17.0	-1.0	-1.0	15.0	64.0	-1.0	21.0	52.0	-1.0	24.0	-1.0	55.0	-1.0	-1.0	-1.0	
39.0	-1.0	-1.0	39.0	29.0	-1.0	66.0	-1.0	31.0	-1.0	19.0	53.0	-1.0	27.0	58.0	9.0	49.0	-1.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	72.0	-1.0	51.0	-1.0	47.0	43.0	38.0	38.0	62.0	56.0	-1.0	67.0	49.0	59.0	-1.0	37.0	-1.0	-1.0	-1.0	24.0	60.0	47.0	59.0	74.0	-1.0	35.0	-1.0	18.0	-1.0	44.0	-1.0	16.0	-1.0	-1.0	37.0	-1.0	40.0	47.0	-1.0	-1.0	-1.0	25.0	-1.0	-1.0	62.0	45.0	-1.0	35.0	39.0	-1.0	33.0	-1.0	60.0	65.0	-1.0	28.0	56.0	-1.0	28.0	-1.0	50.0	51.0	48.0	-1.0	58.0	46.0	-1.0	18.0	62.0	21.0	41.0	39.0	38.0	-1.0	34.0	-1.0	-1.0	48.0	-1.0	-1.0	-1.0	59.0	45.0	-1.0	16.0	-1.0	-1.0	35.0	-1.0	-1.0	26.0	50.0	-1.0	28.0	42.0	39.0	15.0	-1.0	29.0	57.0	54.0	37.0	58.0	14.0	26.0	34.0	-1.0	35.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	54.0	-1.0	-1.0	71.0	50.0	26.0	42.0	-1.0	-1.0	-1.0	61.0	41.0	-1.0	34.0	-1.0	-1.0	39.0	66.0	-1.0	38.0	-1.0	35.0	-1.0	42.0	-1.0	4.0	51.0	52.0	-1.0	52.0	43.0	22.0	21.0	-1.0	-1.0	18.0	-1.0	36.0	51.0	74.0	45.0	-1.0	-1.0	35.0	43.0	32.0	-1.0	31.0	64.0	54.0	66.0	-1.0	6.0	-1.0	34.0	-1.0	35.0	23.0	-1.0	31.0	-1.0	24.0	42.0	-1.0	-1.0	-1.0	-1.0	48.0	52.0	-1.0	26.0	-1.0	15.0	-1.0	34.0	-1.0	-1.0	48.0	50.0	57.0	-1.0	57.0	52.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	37.0	31.0	54.0	-1.0	-1.0	47.0	48.0	45.0	63.0	44.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	56.0	51.0	67.0	51.0	-1.0	-1.0	-1.0	-1.0	-1.0	41.0	72.0	-1.0	-1.0	35.0	51.0	-1.0	-1.0	40.0	-1.0	0.0	-1.0	-1.0	52.0	-1.0	20.0	42.0	-1.0	33.0	49.0	65.0	-1.0	-1.0	33.0	-1.0	52.0	-1.0	-1.0	47.0	-1.0	17.0	-1.0	49.0	15.0	64.0	-1.0	21.0	52.0	19.0	24.0	-1.0	55.0	28.0	33.0	-1.0	
39.0	0.0	-1.0	39.0	-1.0	41.0	66.0	-1.0	31.0	-1.0	19.0	53.0	-1.0	27.0	-1.0	-1.0	-1.0	19.0	-1.0	55.0	36.0	-1.0	-1.0	-1.0	72.0	-1.0	51.0	-1.0	-1.0	43.0	-1.0	38.0	62.0	-1.0	54.0	67.0	-1.0	59.0	-1.0	-1.0	-1.0	0.0	10.0	24.0	60.0	-1.0	-1.0	74.0	-1.0	-1.0	33.0	18.0	-1.0	44.0	-1.0	-1.0	33.0	42.0	37.0	-1.0	-1.0	47.0	37.0	-1.0	54.0	25.0	-1.0	-1.0	62.0	45.0	-1.0	35.0	39.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	28.0	56.0	45.0	28.0	46.0	-1.0	51.0	48.0	-1.0	58.0	-1.0	-1.0	18.0	62.0	21.0	-1.0	39.0	38.0	-1.0	34.0	-1.0	-1.0	48.0	-1.0	-1.0	-1.0	59.0	45.0	30.0	16.0	34.0	28.0	35.0	-1.0	-1.0	26.0	-1.0	-1.0	28.0	42.0	39.0	15.0	11.0	-1.0	57.0	-1.0	37.0	-1.0	14.0	26.0	34.0	-1.0	35.0	11.0	-1.0	11.0	-1.0	50.0	-1.0	-1.0	16.0	31.0	54.0	-1.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	61.0	34.0	-1.0	-1.0	39.0	-1.0	45.0	38.0	-1.0	35.0	-1.0	-1.0	31.0	4.0	51.0	-1.0	60.0	52.0	43.0	22.0	21.0	31.0	41.0	18.0	-1.0	36.0	-1.0	74.0	-1.0	-1.0	20.0	-1.0	43.0	32.0	61.0	31.0	-1.0	54.0	-1.0	-1.0	6.0	34.0	-1.0	47.0	35.0	23.0	-1.0	31.0	-1.0	-1.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	25.0	-1.0	30.0	15.0	4.0	34.0	-1.0	28.0	-1.0	-1.0	57.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	31.0	26.0	37.0	-1.0	-1.0	-1.0	-1.0	-1.0	48.0	45.0	63.0	44.0	68.0	59.0	-1.0	-1.0	-1.0	-1.0	56.0	-1.0	-1.0	51.0	69.0	-1.0	-1.0	-1.0	51.0	41.0	72.0	-1.0	-1.0	35.0	51.0	-1.0	-1.0	40.0	39.0	0.0	-1.0	79.0	52.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	65.0	45.0	-1.0	-1.0	-1.0	-1.0	70.0	-1.0	47.0	-1.0	-1.0	49.0	-1.0	-1.0	78.0	-1.0	21.0	-1.0	19.0	24.0	25.0	-1.0	-1.0	-1.0	-1.0	
39.0	-1.0	-1.0	39.0	29.0	-1.0	-1.0	-1.0	31.0	-1.0	19.0	53.0	-1.0	27.0	-1.0	9.0	49.0	-1.0	-1.0	-1.0	36.0	32.0	-1.0	-1.0	72.0	-1.0	51.0	-1.0	-1.0	-1.0	-1.0	38.0	62.0	-1.0	-1.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60.0	47.0	-1.0	74.0	-1.0	-1.0	33.0	18.0	42.0	44.0	1.0	16.0	-1.0	-1.0	-1.0	-1.0	40.0	47.0	-1.0	21.0	54.0	-1.0	-1.0	-1.0	62.0	-1.0	48.0	35.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	45.0	28.0	46.0	50.0	51.0	48.0	-1.0	58.0	-1.0	51.0	-1.0	62.0	21.0	-1.0	-1.0	38.0	-1.0	34.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	59.0	45.0	-1.0	16.0	34.0	-1.0	35.0	24.0	-1.0	26.0	-1.0	-1.0	28.0	42.0	39.0	-1.0	-1.0	29.0	57.0	-1.0	37.0	58.0	14.0	-1.0	34.0	-1.0	35.0	11.0	-1.0	11.0	47.0	50.0	-1.0	-1.0	16.0	-1.0	54.0	-1.0	41.0	-1.0	-1.0	26.0	42.0	-1.0	47.0	-1.0	61.0	-1.0	61.0	-1.0	-1.0	-1.0	39.0	66.0	-1.0	38.0	39.0	35.0	-1.0	42.0	-1.0	4.0	51.0	52.0	-1.0	52.0	43.0	22.0	-1.0	-1.0	-1.0	-1.0	35.0	36.0	51.0	-1.0	-1.0	-1.0	-1.0	-1.0	43.0	32.0	-1.0	31.0	64.0	54.0	66.0	0.0	6.0	-1.0	34.0	-1.0	35.0	23.0	-1.0	31.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	39.0	-1.0	52.0	25.0	26.0	-1.0	15.0	4.0	-1.0	52.0	28.0	48.0	50.0	57.0	45.0	57.0	52.0	-1.0	31.0	45.0	-1.0	31.0	-1.0	37.0	31.0	54.0	-1.0	47.0	47.0	48.0	45.0	-1.0	44.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	51.0	67.0	51.0	-1.0	-1.0	-1.0	-1.0	-1.0	41.0	72.0	-1.0	61.0	35.0	-1.0	70.0	23.0	40.0	39.0	0.0	-1.0	79.0	52.0	61.0	20.0	-1.0	66.0	33.0	49.0	65.0	45.0	-1.0	-1.0	-1.0	-1.0	70.0	-1.0	47.0	15.0	17.0	-1.0	-1.0	15.0	78.0	-1.0	21.0	-1.0	-1.0	24.0	25.0	55.0	28.0	-1.0	-1.0	
39.0	0.0	53.0	39.0	29.0	41.0	-1.0	-1.0	31.0	-1.0	19.0	53.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	55.0	-1.0	32.0	-1.0	-1.0	72.0	-1.0	51.0	46.0	-1.0	-1.0	38.0	-1.0	-1.0	56.0	-1.0	-1.0	49.0	59.0	57.0	-1.0	41.0	-1.0	10.0	24.0	60.0	-1.0	-1.0	74.0	-1.0	-1.0	33.0	18.0	42.0	44.0	1.0	16.0	-1.0	-1.0	37.0	-1.0	40.0	47.0	37.0	-1.0	54.0	-1.0	60.0	-1.0	62.0	45.0	-1.0	-1.0	39.0	-1.0	33.0	-1.0	-1.0	65.0	-1.0	28.0	56.0	-1.0	28.0	-1.0	50.0	-1.0	48.0	-1.0	58.0	-1.0	-1.0	18.0	62.0	21.0	-1.0	-1.0	38.0	-1.0	34.0	-1.0	-1.0	48.0	14.0	-1.0	-1.0	59.0	45.0	-1.0	16.0	34.0	-1.0	35.0	24.0	-1.0	-1.0	-1.0	32.0	28.0	42.0	39.0	15.0	-1.0	29.0	57.0	54.0	37.0	58.0	14.0	-1.0	34.0	-1.0	35.0	11.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	16.0	31.0	54.0	35.0	-1.0	-1.0	-1.0	26.0	42.0	42.0	-1.0	-1.0	61.0	-1.0	61.0	-1.0	69.0	-1.0	-1.0	66.0	-1.0	38.0	39.0	35.0	-1.0	-1.0	31.0	4.0	51.0	-1.0	-1.0	-1.0	43.0	22.0	21.0	31.0	-1.0	-1.0	35.0	36.0	-1.0	74.0	45.0	-1.0	20.0	35.0	43.0	32.0	61.0	31.0	-1.0	-1.0	-1.0	0.0	6.0	-1.0	34.0	-1.0	35.0	23.0	-1.0	31.0	58.0	-1.0	42.0	42.0	-1.0	-1.0	-1.0	48.0	-1.0	25.0	26.0	30.0	15.0	-1.0	34.0	-1.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	-1.0	31.0	-1.0	37.0	31.0	54.0	-1.0	47.0	47.0	48.0	45.0	63.0	44.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	51.0	67.0	51.0	69.0	-1.0	-1.0	-1.0	-1.0	41.0	72.0	-1.0	61.0	35.0	-1.0	70.0	-1.0	40.0	-1.0	-1.0	42.0	79.0	52.0	61.0	20.0	-1.0	66.0	33.0	49.0	65.0	-1.0	-1.0	-1.0	-1.0	52.0	-1.0	46.0	47.0	15.0	-1.0	49.0	49.0	15.0	78.0	-1.0	-1.0	-1.0	19.0	24.0	-1.0	55.0	28.0	33.0	-1.0	
39.0	-1.0	53.0	39.0	-1.0	41.0	66.0	-1.0	31.0	42.0	19.0	53.0	-1.0	27.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	36.0	32.0	17.0	49.0	72.0	52.0	-1.0	-1.0	47.0	-1.0	38.0	-1.0	-1.0	56.0	54.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	10.0	24.0	60.0	47.0	-1.0	74.0	-1.0	-1.0	33.0	18.0	42.0	44.0	1.0	16.0	33.0	-1.0	-1.0	-1.0	40.0	47.0	37.0	-1.0	54.0	25.0	60.0	-1.0	62.0	45.0	-1.0	-1.0	39.0	-1.0	-1.0	-1.0	60.0	65.0	5.0	28.0	56.0	-1.0	-1.0	46.0	50.0	51.0	48.0	57.0	-1.0	-1.0	51.0	18.0	62.0	-1.0	-1.0	39.0	38.0	-1.0	34.0	-1.0	37.0	48.0	14.0	-1.0	-1.0	59.0	45.0	-1.0	16.0	34.0	28.0	35.0	24.0	64.0	-1.0	-1.0	-1.0	28.0	42.0	39.0	15.0	-1.0	29.0	57.0	54.0	37.0	-1.0	14.0	26.0	-1.0	-1.0	35.0	11.0	-1.0	11.0	-1.0	50.0	-1.0	-1.0	16.0	-1.0	54.0	35.0	-1.0	71.0	-1.0	26.0	-1.0	-1.0	47.0	-1.0	61.0	-1.0	61.0	34.0	-1.0	-1.0	-1.0	66.0	-1.0	38.0	-1.0	-1.0	-1.0	42.0	31.0	4.0	51.0	-1.0	-1.0	-1.0	43.0	22.0	-1.0	-1.0	41.0	18.0	-1.0	-1.0	51.0	74.0	45.0	-1.0	-1.0	-1.0	43.0	-1.0	61.0	-1.0	-1.0	54.0	66.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	23.0	-1.0	31.0	58.0	-1.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	25.0	26.0	30.0	15.0	-1.0	34.0	-1.0	-1.0	-1.0	50.0	-1.0	45.0	-1.0	52.0	-1.0	-1.0	45.0	-1.0	-1.0	26.0	-1.0	-1.0	54.0	-1.0	-1.0	47.0	-1.0	45.0	-1.0	-1.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	51.0	-1.0	51.0	-1.0	-1.0	-1.0	47.0	51.0	41.0	72.0	-1.0	61.0	35.0	-1.0	-1.0	-1.0	40.0	-1.0	0.0	-1.0	79.0	52.0	-1.0	20.0	-1.0	-1.0	33.0	-1.0	65.0	45.0	59.0	-1.0	-1.0	-1.0	70.0	46.0	47.0	-1.0	17.0	49.0	-1.0	15.0	78.0	-1.0	21.0	52.0	-1.0	24.0	25.0	55.0	28.0	-1.0	-1.0	
39.0	0.0	-1.0	39.0	-1.0	-1.0	66.0	-1.0	31.0	-1.0	19.0	53.0	-1.0	27.0	-1.0	-1.0	49.0	-1.0	-1.0	55.0	36.0	32.0	-1.0	49.0	72.0	-1.0	51.0	46.0	-1.0	-1.0	38.0	-1.0	62.0	56.0	-1.0	-1.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	60.0	-1.0	-1.0	74.0	-1.0	-1.0	-1.0	18.0	42.0	44.0	-1.0	-1.0	33.0	-1.0	37.0	-1.0	40.0	47.0	37.0	21.0	54.0	-1.0	-1.0	-1.0	62.0	45.0	-1.0	-1.0	39.0	-1.0	33.0	-1.0	60.0	-1.0	-1.0	28.0	56.0	-1.0	28.0	-1.0	50.0	51.0	48.0	57.0	-1.0	-1.0	-1.0	-1.0	62.0	-1.0	-1.0	-1.0	38.0	-1.0	34.0	39.0	37.0	48.0	14.0	-1.0	-1.0	59.0	45.0	-1.0	16.0	34.0	-1.0	35.0	-1.0	64.0	26.0	-1.0	-1.0	28.0	42.0	39.0	-1.0	11.0	-1.0	57.0	-1.0	-1.0	58.0	14.0	-1.0	-1.0	-1.0	35.0	-1.0	-1.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	31.0	54.0	-1.0	-1.0	-1.0	-1.0	26.0	42.0	42.0	47.0	76.0	61.0	-1.0	-1.0	34.0	69.0	-1.0	39.0	66.0	45.0	38.0	-1.0	-1.0	0.0	-1.0	31.0	4.0	51.0	-1.0	-1.0	-1.0	43.0	22.0	21.0	-1.0	41.0	-1.0	-1.0	36.0	51.0	74.0	45.0	48.0	-1.0	35.0	43.0	-1.0	-1.0	31.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	34.0	-1.0	35.0	23.0	-1.0	31.0	58.0	-1.0	-1.0	-1.0	49.0	-1.0	-1.0	48.0	-1.0	-1.0	26.0	-1.0	15.0	-1.0	34.0	-1.0	-1.0	48.0	50.0	-1.0	45.0	57.0	52.0	56.0	-1.0	-1.0	27.0	31.0	-1.0	37.0	-1.0	-1.0	-1.0	47.0	-1.0	48.0	45.0	63.0	-1.0	-1.0	-1.0	-1.0	44.0	-1.0	-1.0	56.0	51.0	-1.0	51.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	72.0	-1.0	-1.0	35.0	51.0	-1.0	23.0	40.0	-1.0	0.0	-1.0	79.0	52.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	65.0	45.0	-1.0	33.0	-1.0	-1.0	70.0	46.0	47.0	15.0	17.0	49.0	49.0	15.0	78.0	68.0	-1.0	-1.0	19.0	24.0	-1.0	55.0	28.0	33.0	-1.0	
-1.0	0.0	-1.0	39.0	-1.0	-1.0	66.0	62.0	31.0	-1.0	19.0	53.0	-1.0	27.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	36.0	32.0	-1.0	49.0	72.0	-1.0	-1.0	46.0	-1.0	43.0	38.0	-1.0	62.0	56.0	54.0	-1.0	49.0	-1.0	-1.0	-1.0	41.0	-1.0	10.0	-1.0	-1.0	-1.0	59.0	74.0	-1.0	35.0	-1.0	18.0	42.0	44.0	1.0	-1.0	-1.0	42.0	37.0	-1.0	40.0	47.0	37.0	21.0	54.0	25.0	-1.0	-1.0	62.0	45.0	48.0	-1.0	39.0	-1.0	-1.0	-1.0	60.0	65.0	5.0	28.0	56.0	45.0	28.0	-1.0	50.0	-1.0	48.0	57.0	-1.0	46.0	-1.0	-1.0	62.0	21.0	-1.0	-1.0	38.0	-1.0	34.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	59.0	45.0	-1.0	16.0	34.0	-1.0	35.0	-1.0	-1.0	26.0	50.0	-1.0	28.0	42.0	39.0	15.0	-1.0	29.0	57.0	54.0	-1.0	-1.0	14.0	26.0	34.0	-1.0	35.0	-1.0	-1.0	11.0	-1.0	50.0	-1.0	-1.0	16.0	-1.0	54.0	35.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	47.0	-1.0	61.0	-1.0	61.0	-1.0	-1.0	-1.0	39.0	66.0	45.0	38.0	-1.0	35.0	-1.0	42.0	31.0	4.0	51.0	-1.0	-1.0	52.0	43.0	22.0	-1.0	31.0	41.0	18.0	-1.0	36.0	51.0	74.0	45.0	-1.0	20.0	35.0	43.0	32.0	-1.0	31.0	-1.0	-1.0	66.0	-1.0	6.0	34.0	34.0	-1.0	35.0	23.0	-1.0	31.0	-1.0	-1.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	25.0	26.0	30.0	15.0	-1.0	34.0	-1.0	-1.0	48.0	50.0	-1.0	-1.0	57.0	-1.0	-1.0	-1.0	45.0	27.0	31.0	-1.0	37.0	31.0	54.0	-1.0	-1.0	47.0	48.0	45.0	-1.0	-1.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	-1.0	-1.0	51.0	-1.0	-1.0	-1.0	-1.0	51.0	41.0	72.0	-1.0	-1.0	35.0	-1.0	-1.0	23.0	40.0	-1.0	0.0	-1.0	-1.0	52.0	-1.0	20.0	-1.0	-1.0	33.0	49.0	65.0	45.0	-1.0	33.0	-1.0	-1.0	70.0	46.0	47.0	-1.0	17.0	49.0	-1.0	15.0	78.0	-1.0	21.0	52.0	19.0	24.0	-1.0	-1.0	28.0	33.0	90.0	
39.0	-1.0	-1.0	39.0	29.0	41.0	66.0	-1.0	-1.0	-1.0	-1.0	53.0	43.0	-1.0	-1.0	-1.0	-1.0	19.0	32.0	-1.0	36.0	32.0	-1.0	49.0	72.0	-1.0	51.0	-1.0	-1.0	-1.0	38.0	38.0	62.0	56.0	54.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	60.0	47.0	-1.0	74.0	-1.0	35.0	-1.0	18.0	-1.0	44.0	1.0	16.0	-1.0	-1.0	-1.0	-1.0	40.0	47.0	-1.0	-1.0	54.0	25.0	-1.0	24.0	62.0	45.0	48.0	-1.0	39.0	-1.0	-1.0	58.0	-1.0	65.0	-1.0	-1.0	56.0	-1.0	28.0	46.0	50.0	-1.0	48.0	57.0	-1.0	-1.0	-1.0	18.0	62.0	-1.0	41.0	39.0	38.0	-1.0	34.0	-1.0	-1.0	48.0	14.0	-1.0	46.0	-1.0	45.0	30.0	16.0	34.0	-1.0	35.0	24.0	-1.0	26.0	-1.0	-1.0	-1.0	42.0	39.0	15.0	-1.0	-1.0	57.0	-1.0	37.0	58.0	14.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	11.0	-1.0	-1.0	-1.0	-1.0	16.0	-1.0	54.0	35.0	-1.0	-1.0	-1.0	26.0	42.0	-1.0	47.0	-1.0	61.0	-1.0	61.0	34.0	69.0	-1.0	39.0	66.0	-1.0	38.0	-1.0	35.0	-1.0	42.0	-1.0	4.0	51.0	52.0	-1.0	52.0	43.0	22.0	21.0	31.0	41.0	18.0	-1.0	36.0	51.0	74.0	45.0	48.0	-1.0	35.0	43.0	-1.0	61.0	31.0	64.0	54.0	66.0	-1.0	6.0	-1.0	34.0	-1.0	35.0	23.0	-1.0	31.0	58.0	-1.0	42.0	-1.0	-1.0	-1.0	39.0	48.0	52.0	25.0	-1.0	30.0	15.0	-1.0	34.0	52.0	-1.0	-1.0	-1.0	57.0	45.0	-1.0	52.0	56.0	-1.0	45.0	27.0	31.0	26.0	-1.0	-1.0	54.0	-1.0	-1.0	47.0	48.0	45.0	63.0	44.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	56.0	51.0	-1.0	51.0	-1.0	-1.0	-1.0	-1.0	-1.0	41.0	72.0	-1.0	61.0	-1.0	51.0	-1.0	23.0	40.0	-1.0	0.0	-1.0	-1.0	52.0	61.0	20.0	-1.0	-1.0	-1.0	49.0	65.0	-1.0	59.0	33.0	-1.0	-1.0	70.0	-1.0	47.0	15.0	-1.0	49.0	49.0	15.0	67.0	-1.0	21.0	-1.0	19.0	24.0	-1.0	55.0	28.0	33.0	-1.0	
39.0	-1.0	53.0	39.0	29.0	-1.0	-1.0	-1.0	31.0	-1.0	19.0	-1.0	-1.0	27.0	-1.0	-1.0	49.0	-1.0	-1.0	55.0	36.0	32.0	17.0	-1.0	72.0	-1.0	51.0	46.0	-1.0	-1.0	38.0	38.0	-1.0	56.0	-1.0	-1.0	49.0	59.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60.0	-1.0	59.0	71.0	-1.0	-1.0	33.0	18.0	-1.0	44.0	1.0	16.0	33.0	42.0	-1.0	-1.0	-1.0	47.0	-1.0	-1.0	54.0	25.0	60.0	-1.0	62.0	45.0	48.0	-1.0	39.0	-1.0	33.0	-1.0	60.0	-1.0	5.0	-1.0	56.0	-1.0	-1.0	-1.0	50.0	-1.0	48.0	-1.0	-1.0	46.0	-1.0	18.0	62.0	21.0	-1.0	-1.0	38.0	-1.0	34.0	-1.0	-1.0	48.0	14.0	-1.0	-1.0	59.0	45.0	30.0	16.0	-1.0	-1.0	35.0	-1.0	-1.0	26.0	-1.0	32.0	28.0	42.0	39.0	-1.0	11.0	29.0	57.0	54.0	-1.0	58.0	14.0	26.0	-1.0	-1.0	35.0	-1.0	-1.0	11.0	-1.0	-1.0	53.0	-1.0	16.0	-1.0	54.0	35.0	41.0	-1.0	-1.0	26.0	42.0	-1.0	-1.0	-1.0	61.0	-1.0	61.0	-1.0	69.0	25.0	39.0	66.0	-1.0	38.0	-1.0	35.0	-1.0	-1.0	-1.0	4.0	51.0	52.0	60.0	52.0	43.0	22.0	21.0	31.0	41.0	18.0	35.0	36.0	-1.0	-1.0	-1.0	48.0	-1.0	-1.0	43.0	32.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	23.0	46.0	31.0	-1.0	-1.0	42.0	-1.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	26.0	30.0	15.0	-1.0	-1.0	-1.0	-1.0	48.0	-1.0	57.0	45.0	57.0	52.0	56.0	-1.0	-1.0	27.0	31.0	-1.0	37.0	-1.0	54.0	-1.0	47.0	47.0	48.0	45.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	-1.0	56.0	51.0	-1.0	-1.0	-1.0	46.0	51.0	-1.0	-1.0	41.0	72.0	57.0	-1.0	35.0	51.0	-1.0	23.0	40.0	-1.0	0.0	-1.0	-1.0	52.0	61.0	-1.0	42.0	-1.0	-1.0	49.0	65.0	45.0	-1.0	-1.0	-1.0	-1.0	70.0	-1.0	47.0	15.0	17.0	49.0	-1.0	15.0	67.0	-1.0	21.0	-1.0	19.0	24.0	25.0	55.0	28.0	-1.0	-1.0	

distances_centre_w :
